date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2014-09-01T00:00:00,TPCP,GHCND:BR002143012,46,0,0,Brazil,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BR00E3-0520,557,0,0,Brazil,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BR037041370,66,0,0,Brazil,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BR038484280,1007,0,0,Brazil,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BR038837530,173,0,0,Brazil,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BR038983570,1553,0,0,Brazil,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BRM00082193,1687,0,0,Brazil,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BRM00083208,681,0,0,Brazil,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BRM00083566,38,0,0,Brazil,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BRM00083827,1930,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BR000082400,128,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BR000352000,884,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BR000956000,1326,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BR002143012,632,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BR00E3-0520,30,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BR037041370,276,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BR038484280,529,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BR038837530,114,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BR038983570,1455,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BRM00082193,1424,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BRM00082361,755,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BRM00083208,0,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BRM00083566,527,0,0,Brazil,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BRM00083827,526,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BR000082400,45,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BR000352000,1308,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BR000956000,2758,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BR002143012,1792,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BR00E3-0520,1812,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BR037041370,442,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BR038484280,113,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BR038837530,333,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BR038983570,236,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BRM00082193,25,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BRM00082361,394,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BRM00083208,333,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BRM00083566,955,0,0,Brazil,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BRM00083827,972,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BR000082400,74,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BR000082861,1653,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BR000352000,154,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BR000956000,3070,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BR002143012,1527,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BR00E3-0520,1610,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BR037041370,421,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BR038484280,96,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BR038837530,54,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BR038983570,158,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BRM00082193,1061,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BRM00082361,682,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BRM00083344,8,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BRM00083566,988,0,0,Brazil,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BRM00083827,1616,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BR000082400,6,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BR000082861,1422,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BR000352000,2514,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BR000956000,3435,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BR002143012,1437,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BR00E3-0520,1433,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BR037041370,724,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BR038484280,130,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BR038837530,49,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BR038983570,299,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BRM00082193,3549,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BRM00082361,2912,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BRM00083566,808,0,0,Brazil,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BRM00083827,1304,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BR000082400,1856,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BR000082861,1185,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BR000352000,1945,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BR000956000,3133,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BR002143012,991,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BR00E3-0520,1131,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BR037041370,1842,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BR038484280,175,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BR038837530,530,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BR038983570,625,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BRM00082193,2014,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BRM00082361,2568,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BRM00082533,79,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BRM00083566,1748,0,0,Brazil,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BRM00083827,1329,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BR000082400,3570,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BR000082861,1152,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BR000352000,3492,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BR000956000,1756,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BR002143012,1686,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BR00E3-0520,1510,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BR037041370,1972,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BR038484280,988,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BR038837530,119,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BR038983570,518,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BRM00082098,71,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BRM00082193,3966,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BRM00082361,593,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BRM00083566,1059,0,0,Brazil,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BRM00083827,932,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BR000082400,4228,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BR000082861,1035,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BR000352000,2581,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BR000956000,1364,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BR002143012,388,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BR00E3-0520,234,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BR037041370,2119,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BR038484280,316,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BR038837530,432,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BR038983570,168,0,0,Brazil,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BRM00082193,3978,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR000352000,3397,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR000956000,2979,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR002143012,2724,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR00E3-0520,5750,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR037041370,1670,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR038484280,441,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR038837530,348,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BR038983570,1641,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BRM00082193,1969,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BRM00082361,4077,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BRM00083208,5543,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BRM00083566,632,0,0,Brazil,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BRM00083827,608,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR000352000,2643,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR000956000,1516,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR002143012,742,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR00E3-0520,2700,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR037041370,577,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR038484280,143,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR038837530,358,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BR038983570,845,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BRM00082193,1962,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BRM00082361,3340,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BRM00083208,4003,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BRM00083566,701,0,0,Brazil,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BRM00083827,1441,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR000082861,279,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR000352000,2102,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR000956000,2201,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR002143012,3542,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR00E3-0520,1404,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR037041370,1454,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR038484280,158,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR038837530,546,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BR038983570,885,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BRM00082193,1363,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BRM00082361,2295,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BRM00083208,3606,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BRM00083566,1352,0,0,Brazil,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BRM00083827,1654,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR000082400,1851,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR000352000,3419,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR000956000,161,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR002143012,1030,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR00E3-0520,1071,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR037041370,2437,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR038484280,952,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR038837530,1477,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BR038983570,957,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BRM00082193,2535,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BRM00082361,3907,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BRM00083208,1032,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BRM00083566,500,0,0,Brazil,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BRM00083827,1341,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR000082400,79,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR000352000,1910,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR000956000,90,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR002143012,354,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR00E3-0520,720,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR037041370,974,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR038484280,182,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR038837530,596,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BR038983570,815,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BRM00082193,1379,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BRM00082361,1696,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BRM00083208,471,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BRM00083566,221,0,0,Brazil,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BRM00083827,1006,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR000082861,145,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR000352000,715,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR000956000,79,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR00E3-0520,139,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR037041370,620,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR038484280,1765,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR038837530,529,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BR038983570,5331,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BRM00082193,1010,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BRM00082361,300,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BRM00083566,23,0,0,Brazil,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BRM00083827,432,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR000082400,1150,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR000352000,325,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR000956000,40,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR002143012,205,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR00E3-0520,698,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR037041370,35,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR038484280,334,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR038837530,350,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BR038983570,1749,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BRM00082193,537,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BRM00082361,30,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BRM00083208,0,0,0,Brazil,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BRM00083827,1110,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR000082400,353,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR000352000,449,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR000956000,61,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR002143012,0,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR00E3-0520,28,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR037041370,0,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR038484280,861,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR038837530,321,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BR038983570,1638,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BRM00082193,1227,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BRM00082361,91,0,0,Brazil,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BRM00083827,211,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR000082400,571,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR000352000,173,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR000956000,147,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR002143012,236,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR00E3-0520,501,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR037041370,15,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR038484280,464,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR038837530,274,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BR038983570,750,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BRM00082193,606,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BRM00083208,0,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BRM00083566,109,0,0,Brazil,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BRM00083827,709,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR000082400,40,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR000082861,1749,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR000352000,140,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR000956000,795,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR002143012,1051,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR00E3-0520,684,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR037041370,223,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR038484280,145,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BR038837530,129,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BRM00082193,737,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BRM00082361,972,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BRM00083208,1918,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BRM00083566,629,0,0,Brazil,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BRM00083827,1533,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR000082400,109,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR000082861,2219,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR000352000,1095,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR000956000,3350,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR002143012,3084,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR00E3-0520,1061,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR037041370,470,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BR038484280,33,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BRM00082193,885,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BRM00082361,1408,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BRM00083208,1370,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BRM00083566,2537,0,0,Brazil,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BRM00083827,343,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR000082400,336,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR000082861,2031,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR000352000,1678,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR000956000,3866,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR002143012,4755,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR00E3-0520,2244,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR037041370,1343,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR038484280,376,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BR038837530,178,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BRM00082193,1246,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BRM00082361,2455,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BRM00083208,2390,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BRM00083566,2058,0,0,Brazil,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BRM00083827,2984,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR000082400,1016,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR000082861,1648,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR000352000,4086,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR000956000,4001,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR002143012,3242,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR00E3-0520,3533,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR037041370,1573,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BR038484280,500,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BRM00082193,2493,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BRM00082361,2980,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BRM00083208,3334,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BRM00083566,567,0,0,Brazil,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BRM00083827,1593,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR000082400,1052,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR000082861,1897,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR000352000,3091,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR000956000,4231,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR002143012,531,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR00E3-0520,2360,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR037041370,1668,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BR038484280,1295,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BRM00082193,2015,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BRM00082361,2633,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BRM00083208,2757,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BRM00083566,276,0,0,Brazil,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BRM00083827,804,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR000082400,1185,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR000082861,3063,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR000352000,2761,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR000956000,3056,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR002143012,3292,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR00E3-0520,701,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR037041370,2701,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR038484280,1249,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BR038983570,10,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BRM00082193,3232,0,0,Brazil,TPCP
